Institute_Name,Type_of_Institute,Doc_No.,Program_Name,Duration,Program_Type
"Acharya N. G. Ranga Agricultural University, [ANGRAU], Guntur",Public Technical University,275_1,Master in Bussiness Administration (MBA) (Agriculture & Food Business),2 yrs,Post Graduate
"Acharya N. G. Ranga Agricultural University, [ANGRAU], Guntur",Public Technical University,275_2,Master of Science  in Soil Science & Agricultural Chemistry,2 yrs,Post Graduate
"Acharya N. G. Ranga Agricultural University, [ANGRAU], Guntur",Public Technical University,275_3,Master of Science  in molecular biology,2 yrs,Post Graduate
"PEC University of Technology, chandigarh",Public Technical University,276_1,Bachelor in technology in Materials Engineering,4 yrs,Graduate
"PEC University of Technology, chandigarh",Public Technical University,276_2,Master in technology in Industrial metallurgy,2 yrs,Post Graduate
"PEC University of Technology, chandigarh",Public Technical University,276_3,Master in technology in Signal Processing,2 yrs,Post Graduate
NIIT University,Private University,277_1,Bachelor in technology Data Science,4 yrs,Graduate
NIIT University,Private University,277_2,Master in technology Educational Technology,2 yrs,Post Graduate
NIIT University,Private University,277_3,Ph.D. in Computer Science and Engineering (CSE),3 yrs,Doctor of Philosophy
Rajiv Gandhi University of Knowledge Technologies Ã¢â‚¬â€œ Basar,State University,278_1,Masters Programme in Computational Engineering,2 yrs,Post Graduate
"Veer Surendra Sai University of Technology, Sambalpur",State University,279_1,Master of Science  in Physics,2 yrs,Graduate
"Veer Surendra Sai University of Technology, Sambalpur",State University,279_2,"Master of Technology (Master in technology) in Power Electronics, Electrical Machines, and Drives",2 yrs,Post Graduate
"Veer Surendra Sai University of Technology, Sambalpur",State University,279_3,Master of Science  in Agriculture in Crop Physiology,2 yrs,Post Graduate
"Uttrakhand Technical University, roorkee college of engineering",Public Technical University,280_1,Bachelor in technology in Civil Engineering,4 yrs,Graduate
"Uttrakhand Technical University, roorkee college of engineering",Public Technical University,280_2,Bachelor of Science  (Hons) (Forestry),3 yrs,Graduate
"Uttrakhand Technical University, roorkee college of engineering",Public Technical University,280_3,Bachelor in technology in Computer Science and Engineering,4 yrs,Post Graduate
Vikram University,State University,281_1,Master of Arts in Education,3 yrs,Post Graduate
Vikram University,State University,281_2,Master in technology Mechanical Engineering,2 yrs,Post Graduate
Vikram University,State University,281_3,Bachelor of Science  (Hons.) in Chemistry,3 yrs,Graduate
"Rani Durgavati Vishwavidyalaya, Jabalpur",Public Technical University,282_1,Bachelor of Science  Physical Science,3 yrs,Graduate
"Rani Durgavati Vishwavidyalaya, Jabalpur",Public Technical University,282_2,Master of Library Science (MLiBachelor of Science ),3 yrs,Post Graduate
"Rani Durgavati Vishwavidyalaya, Jabalpur",Public Technical University,282_3,Master of Science  Computer Science,2 yrs,Post Graduate
"National Institute of Technology, Agartala",Public Technical University,283_1,Master in technology in Artificial Intelligence,2 yrs,Post Graduate
"National Institute of Technology, Agartala",Public Technical University,283_2,Master in technology in Cyber Security,2 yrs,Post Graduate
"National Institute of Technology, Agartala",Public Technical University,283_3,Master in technology in Data Science and Engineering,2 yrs,Post Graduate
Maharaja Ganga Singh University,State University,284_1,Bachelor of Science  Hons. Biochemistry,3 yrs,Graduate
Maharaja Ganga Singh University,State University,284_2,Master of Science  in Nutrition,2 yrs,Post Graduate
Maharaja Ganga Singh University,State University,284_3,Master of Legislative Laws (LLM),2 yrs,Post Graduate
"Pt. Bhagwat Dayal Sharma University of Health Sciences, Rohtak",State University,285_1,MBBS (Bachelor of Medicine and Bachelor of Surgery),5 yrs,Graduate
"Pt. Bhagwat Dayal Sharma University of Health Sciences, Rohtak",State University,285_2,Master of Physiotherapy (MPT),2 yrs,Post Graduate
"Pt. Bhagwat Dayal Sharma University of Health Sciences, Rohtak",State University,285_3,Bachelor of Science  in medical lab technology,3 yrs,Graduate
Ranchi University,State University,286_1,Bachelor in technology in Environmental Engineering,4 yrs,Graduate
Ranchi University,State University,286_2,Ph.D. in Medical Physiology,3 yrs,Doctor of Philosophy
Ranchi University,State University,286_3,Master of Science  chemistry,2 yrs,Post Graduate
Central University of Tamil Nadu,Central University,287_1,Master of Science  (Agriculture Horticulture),2 yrs,Post Graduate
Central University of Tamil Nadu,Central University,287_2,Master of Science  in Physics,2 yrs,Post Graduate
Central University of Tamil Nadu,Central University,287_3,Master of Science  in Geography,2 yrs,Post Graduate
"National Institute of Technology, Srinagar",Public Technical University,288_1,Bachelor in technology in Civil Engineering,4 yrs,Graduate
"National Institute of Technology, Srinagar",Public Technical University,288_2,Bachelor in technology in Chemical Engineering ,4 yrs,Graduate
"National Institute of Technology, Srinagar",Public Technical University,288_3,Bachelor in technology in Metallurgical and Materials Engineering,4 yrs,Graduate
"Maharshi Markandeshwar University, Mullana",Private University,289_1,Master of Computer Applications,3 yrs,Post Graduate
"Maharshi Markandeshwar University, Mullana",Private University,289_2,Master in Bussiness Administration (MBA),2 yrs,Post Graduate
"Maharshi Markandeshwar University, Mullana",Private University,289_3,Bachelor of Hotel Management and Catering Technology| HOTEL MANAGEMENT,3 yrs,Graduate
"National Institute of Technology, Meghalaya",Public Technical University,290_1,Bachelor in technology in COMPUTER SCIENCE AND ENGINEERING,4 yrs,Graduate
"National Institute of Technology, Meghalaya",Public Technical University,290_2,Doctor of Philosophy Ph.D.,3 yrs,Doctor of Philosophy
"National Institute of Technology, Meghalaya",Public Technical University,290_3,Bachelor in technology in Electrical Engineering,4 yrs,Graduate
Odisha University of technology and Research,State University,291_1,Bachelor in technology in Computer Science & Engineering,4 yrs,Graduate
Odisha University of technology and Research,State University,291_2,Master of Computer Applications,2 yrs,Post Graduate
Odisha University of technology and Research,State University,291_3,Bachelor in technology in Mechanical Engineering,4 yrs,Graduate
"Chhattisgarh Swami Vivekanand Technical University, SSTC, bhilai",Public Technical University,292_1,Bachelor in technology in Computer Science & Engineering,4 yrs,Post Graduate
"Chhattisgarh Swami Vivekanand Technical University, SSTC, bhilai",Public Technical University,292_2,Bachelor of Science  . In Applied Physics ,3 yrs,Graduate
"Chhattisgarh Swami Vivekanand Technical University, SSTC, bhilai",Public Technical University,292_3,Bachelor in technology in Information Technology Engineering ,4 yrs,Graduate
"REVA University, Banglore",Private University,293_1,Bachelor in technology Computer Science and Information Technology (CS & IT),4 yrs,Graduate
"REVA University, Banglore",Private University,293_2,Master in technology in Cybersecurity,2 yrs,Post Graduate
"REVA University, Banglore",Private University,293_3,Ph.D. IN ARCHITECTURE,3 yrs,Doctor of Philosophy
"National University of Advanced Legal Studies (NUALS), Kochi",State University,294_1,BA LLB (Bachelor of Arts + Bachelor of Laws),3 yrs,Graduate
"Ganpat University, Mehsana",Private University,295_1,Bachelor  OF SCIENCE IN BIOTECHNOLOGY,3 yrs,Graduate
"Ganpat University, Mehsana",Private University,295_2,Bachelor  OF SCIENCE IN INFORMATION TECHNOLOGY (CYBER SECURITY),3 yrs,Graduate
"Ganpat University, Mehsana",Private University,295_3,Bachelor  OF TECHNOLOGY IN COMPUTER SCIENCE & ENGINEERING (CLOUD BASED APPLICATIONS),4 yrs,Graduate
"Graphic Era Hill University, Dehradun ",Private University,296_1,Bachelor of Science  Animation & Gaming,3 yrs,Graduate
"Graphic Era Hill University, Dehradun ",Private University,296_2,Bachelor in Design Product Design,3 yrs,Graduate
"Graphic Era Hill University, Dehradun ",Private University,296_3,Master in Fashion Management,2 yrs,Post Graduate
"Banasthali Vidyapith, Jaipur",Private University,297_1,Master in technology in Biotechnology,2 yrs,Post Graduate
"Banasthali Vidyapith, Jaipur",Private University,297_2,Master of Design Studies ,2 yrs,Post Graduate
"Banasthali Vidyapith, Jaipur",Private University,297_3,Master of Arts in Sanskrit,2 yrs,Post Graduate
"Central University of Rajasthan, Ajmer",Central University,298_1,Ph.D. of Pholosopy,3 yrs,Doctor of Philosophy
"Central University of Rajasthan, Ajmer",Central University,298_2,Bachelor in technology in Electronics and Communication Engineering,4 yrs,Graduate
"Central University of Rajasthan, Ajmer",Central University,298_3,Master of Science  Mathematics,2 yrs,Post Graduate
"AIIMS, Rishikesh",Public Technical University,299_1,MBBS (Bachelor of Medicine and Bachelor of Surgery),5 yrs,Graduate
"AIIMS, Rishikesh",Public Technical University,299_2,Ph.D. of Medicine (MD) in microbiology,3 yrs,Doctor of Philosophy
"AIIMS, Rishikesh",Public Technical University,299_3,Master of Surgery Orthopedics,2 yrs,Post Graduate
"AIIMS, Bhopal",Public Technical University,300_1,Master of Surgery Obstetrics and Gynaecology,2 yrs,Post Graduate
"AIIMS, Bhopal",Public Technical University,300_2,Ph.D. of Medicine (MD) in Radiotherapy,3 yrs,Doctor of Philosophy
"AIIMS, Bhopal",Public Technical University,300_3,Ph.D. of Medicine in Cardiology,3 yrs,Doctor of Philosophy
Glocal University,Private University,201_1,Master of Business Administration,2 years,Post Graduate
Glocal University,Private University,201_2,Bachelor of Business Administration,3 years,Graduate
Glocal University,Private University,201_3,Master of Arts,2 years,Post Graduate
Glocal University,Private University,201_4,Bachelor of Arts,3 years,Graduate
gujrat national law university,State University,202_1,Bachelor of Commerce and Bachelor of Legislative Law (LLB,5 years,Graduate
gujrat national law university,State University,202_2,Bachelor of Business Administration and Bachelor of Legislative Law ,5 years,Graduate
gujrat national law university,State University,202_3,Bachelor of Science and Bachelor of Legislative Law (LLB).,5 years,Graduate
gujrat national law university,State University,202_4,Bachelor of Social Wealth and Bachelor of Lagislative Law,5 years,Graduate
west bengal national university  of law science,State University,203_1,Bachelor of Scienceand Bachelor of Legislative Law (LLB,5 years,Graduate
west bengal national university  of law science,State University,203_2,Bachelor of Arts (BA) and Bachelor of Legislative Law (LLB).,5 years,Graduate
Marwadi University,Private University,204_1,Bachelor of Technology (Computer),4 years,Graduate
Marwadi University,Private University,204_2,Bachelor of Science (Chemistry),3 years,Graduate
Marwadi University,Private University,204_3,Master of Technology(Cyber Security),2 years,Post Graduate
Rmit University,Private University,205_1,Bachelor of Technology (Civil),4 years,Graduate
Rmit University,Private University,205_2,Bachelor of Commerce,3 years,Graduate
Rmit University,Private University,205_3,Bachelor of Arts,3 years,Graduate
Rmit University,Private University,205_4,Bachelor of Science(Computer),3 years,Graduate
Dav University,Private University,206_1,Bachelor of Technology(Electrical),4 years,Graduate
Dav University,Private University,206_2,Bachelor of Technology (Civil),4 years,Graduate
Dav University,Private University,206_3,Bachelor of Science(Computer),3 years,Graduate
Dav University,Private University,206_4,Master of Technology(Computer),2 years,Post Graduate
Gokhle institute of politics and economics,Private University,208_1,Master of Science (Agriculture) ,2 years,Post Graduate
Gokhle institute of politics and economics,Private University,208_2,Master of Science (Financial Economy),2 years,Post Graduate
kaziranga university,Private University,211_1,Bachelor of Technology (Civil),4 years,Graduate
kaziranga university,Private University,211_2,Master of Science (Physics),2 years,Post Graduate
kaziranga university,Private University,211_3,Master of Business Administration,2 years,Post Graduate
kaziranga university,Private University,211_4,Bachelor of Commerce,3 years,Graduate
giet university,State University,212_1,Bachelor of Technology (Computer),4 years,Graduate
giet university,State University,212_2,Bachelor of Computer Application,3 years,Graduate
giet university,State University,212_3,Master of Business Administration,2 years,Post Graduate
eternal  university,Private University,213_1,Bachelor of Technology (Computer),4 years,Graduate
eternal  university,Private University,213_2,Master of Business Administration,2 years,Post Graduate
eternal  university,Private University,213_3,Master of Commerce,2 years,Post Graduate
gsfc university,Private University,214_1,Bachelor of Technology (Computer),4 years,Graduate
gsfc university,Private University,214_2,Master Of Technology (Computer),2 years,Post Graduate
gsfc university,Private University,214_3,Bachelor of Science (Data Science),3 years,Graduate
gsfc university,Private University,214_4,Master of Business Administration,2 years,Post Graduate
gsfc university,Private University,214_5,Bachelor of Business Administration,3 years,Graduate
baba ghulam shah university,State University,215_1,Bachelor of Technology (Civil),4 years,Graduate
baba ghulam shah university,State University,215_2,Bachelor of Education,2 years,Graduate
baba ghulam shah university,State University,215_3,Bachelor of Technology (Information Technology),4 years,Graduate
baba ghulam shah university,State University,215_4,Bachelor of Business Administration,3 years,Graduate
era university,State University,216_1,Bachelor of Computer Application,3 years,Graduate
era university,State University,216_2,Bachelor of Pharmacy,3 years,Graduate
era university,State University,216_3,Master of Science (Food technolgy),2 years,Post Graduate
maharshi university,Private University,217_1,Bachelor of Technology,4 years,Graduate
maharshi university,Private University,217_2,Master Of Computer Application,2 years,Post Graduate
maharshi university,Private University,217_3,Bachelor of Arts,3 years,Graduate
maharshi university,Private University,217_4,Master of Business Administration,2 years,Post Graduate
vignans university,Deemed University,218_1,Bachelor of Technology (Civil),4 years,Graduate
vignans university,Deemed University,218_2,Bachelor of Technology (Computer),4 years,Graduate
vignans university,Deemed University,218_3,Bachelor of Pharmacy,3 years,Graduate
tripura university,State University,219_1,Master of Science,2 years,Post Graduate
tripura university,State University,219_2,Master of Arts,2 years,Post Graduate
tripura university,State University,219_3,Master Of Computer Application,2 years,Post Graduate
tripura university,State University,219_4,Master of Business Administration,2 years,Post Graduate
indrashil university,Private University,220_1,Bachelor of Technology mechanical ,4 years,Graduate
indrashil university,Private University,220_2,Bachelor of Pharmacy,3 years,Graduate
indrashil university,Private University,220_3,Bachelor of Science (Information Technology),3 years,Graduate
indrashil university,Private University,220_4,Bachelor of Computer Application,3 years,Graduate
poornima university,Private University,221_1,Bachelor of Technology (Civil),4 years,Graduate
poornima university,Private University,221_2,Bachelor of Computer Application,3 years,Graduate
poornima university,Private University,221_3,Master of Business Administration,2 years,Post Graduate
poornima university,Private University,221_4,Bachelor of Architechture,3 years,Graduate
poornima university,Private University,221_5,Bachelor of Commerce,3 years,Graduate
nittte university,Deemed University,222_1,Bachelor of Medicine and Bachelor of Surgery,5 years,Graduate
nittte university,Deemed University,222_2,Bachelor of Dental Surgery,5 years,Graduate
nittte university,Deemed University,222_3,Doctor of medicine (pharmcology),2 years,Post Graduate
university of north bengal,State University,223_1,Bachelor of Arts  and Bachelor of Legislative Law ,5 years,Graduate
university of north bengal,State University,223_2,Master of Commerce,2 years,Post Graduate
university of north bengal,State University,223_3,Master of Arts(History),2 years,Post Graduate
university of north bengal,State University,223_4,Master of Business Administration,2 years,Post Graduate
university of north bengal,State University,223_5,Master of Science mathematics,2 years,Post Graduate
lnct university,Private University,224_1,Bachelor of Technology (A,4 years,Graduate
lnct university,Private University,224_2,Master Of Computer Application ,2 years,Post Graduate
lnct university,Private University,224_3,Master of Business Administration ,2 years,Post Graduate
sushant university,Private University,225_1,Master of Business Administration (Aviation),2 years,Post Graduate
iihmr university,Private University,226_1,Master of Business Administration (Development Manager),2 years,Post Graduate
iihmr university,Private University,226_2,Master of Public Health,2 years,Post Graduate
makhanlal chaturvedi national university,State University,227_1,Master of Arts,2 years,Post Graduate
makhanlal chaturvedi national university,State University,227_2,Master Of Computer Application,2 years,Post Graduate
makhanlal chaturvedi national university,State University,227_3,Master of Business Administration (Media Business),2 years,Post Graduate
makhanlal chaturvedi national university,State University,227_4,Bachelor of Science electronic media,3 years,Graduate
makhanlal chaturvedi national university,State University,227_5,Bachelor of Technology printing & packaging,4 years,Graduate
jayoti vidyapeeti womens university,Private University,228_1,Master Of Technology,2 years,Post Graduate
jayoti vidyapeeti womens university,Private University,228_2,Bachelor of Technology,4 years,Graduate
jayoti vidyapeeti womens university,Private University,228_3,Bachelor of Science biotechnology,3 years,Graduate
AURO university,Private University,229_1,Bachelor of Commerce,3 years,Graduate
AURO university,Private University,229_2,Bachelor of Science (Computer Science),3 years,Graduate
AURO university,Private University,229_3,Bachelor of Arts  and Bachelor of Legislative Law ,5 years,Graduate
AURO university,Private University,229_4,Bachelor of Arts,3 years,Graduate
national forensic science university,central university,230_1,Master of Science (forensic),3 years,Post Graduate
national forensic science university,central university,230_2,Master of Arts criminology,3 years,Post Graduate
sandip university,Private University,231_1,Bachelor of Business Administration and Bachelor of Legislative Law ,5 years,Graduate
sandip university,Private University,231_2,Bachelor of Technology,4 years,Graduate
sandip university,Private University,231_3,Bachelor of Science (microbiology),3 years,Graduate
sandip university,Private University,231_4,Bachelor of Pharmacy,3 years,Graduate
Hindustan institute of technology,Deemed University,232_1,Bachelor of Technology (Computer),4 years,Graduate
Hindustan institute of technology,Deemed University,232_2,Bachelor of Technology (Information Technology),4 years,Graduate
Hindustan institute of technology,Deemed University,232_3,Master Of Technology civil,2 years,Post Graduate
Hindustan institute of technology,Deemed University,232_4,Bachelor of Pharmacy,3 years,Graduate
rishihood university,Private University,233_1,Master of Business Administration,2 years,Post Graduate
rishihood university,Private University,233_2,Bachelor of Arts m design,3 years,Graduate
rishihood university,Private University,233_3,Bachelor of Commerce,3 years,Graduate
rishihood university,Private University,233_4,Bachelor of Arts economics,3 years,Graduate
rishihood university,Private University,233_5,Bachelor of Arts psycology,3 years,Graduate
Ambedkar University delhi,State University,234_1,Bachelor of Arts honours,3 years,Graduate
Ambedkar University delhi,State University,234_2,Master of Arts (English),2 years,Post Graduate
Ambedkar University delhi,State University,234_3,Ph.D. (English),2years,Doctor of Philosophy
Ambedkar University delhi,State University,234_4,Bachelor of Business Administration,3 years,Graduate
Ambedkar University delhi,State University,234_5,Master of Business Administration,2 years,Post Graduate
Ambedkar University delhi,State University,234_3,Ph.D. (Hindi),2years,Doctor of Philosophy
bhartiya skill development university,Private University,235_1,Bachelors of Vocational Education,3 years,Graduate
bhartiya skill development university,Private University,235_2,Master of Vocational Education,2 years,Post Graduate
navrachna university,Private University,236_1,Bachelor of Computer Application,3 years,Graduate
navrachna university,Private University,236_2,Master of Business Administration,2 years,Post Graduate
navrachna university,Private University,236_3,Bachelor of Technology,4 years,Graduate
navrachna university,Private University,236_4,Bachelor of Education,2 years,Graduate
navrachna university,Private University,236_5,Master of Science chemistry,2 years,Post Graduate
santosh university,Deemed University,237_1,Bachelor of Medicine and Bachelor of Surgery,5 years,Post Graduate
santosh university,Deemed University,237_2,Doctor of Medicine(phycology),2 years,Post Graduate
santosh university,Deemed University,237_3,Bachelor of Science anesthesia,3 years,Graduate
santosh university,Deemed University,237_4,Doctor of Medicine (dermitology),2 years,Post Graduate
"Bundelkhand University,Jhansi",State University,238_1,Bachelor of Arts  and Bachelor of Legislative Law ,5 years,Graduate
"Bundelkhand University,Jhansi",State University,238_2,Master Of Computer Application,2 years,Post Graduate
