"","Communication","Ethical Thinking","Strategic Thinking","Teamwork","Entrepreneurship","Analytical Thinking","Critical Thinking","Leadership","Decision Making","Problem Solving","Creativity","Negotiation","Self-Awareness"
"2_1",1,0,1,1,1,1,1,1,1,1,1,1,1
"2_2",1,1,1,1,1,1,1,1,1,1,1,1,1
"2_3",1,0,0,0,0,0,0,0,1,0,0,0,0
"20_1",1,1,1,1,1,1,1,1,1,1,1,1,1
"20_2",0,0,1,1,1,1,0,0,1,1,0,0,0
"201_1",1,1,1,1,1,1,0,1,1,1,1,0,0
"201_2",1,0,0,0,1,1,1,1,0,0,1,0,0
"104_2",1,1,1,1,1,1,1,1,1,1,0,1,1
"201_3",0,0,0,0,1,0,0,0,0,0,0,0,0
"201_4",0,0,0,0,1,0,0,0,0,0,0,0,0
"204_1",0,0,0,1,1,1,0,0,0,1,0,0,0
"204_2",0,0,0,0,0,0,1,0,0,1,0,0,0
"104_3",0,1,1,0,1,1,0,1,1,1,1,0,0
"21_1",1,1,1,1,1,1,1,1,1,1,1,1,1
"21_2",1,1,1,1,1,1,1,1,1,0,1,1,0
"211_1",0,0,1,0,1,0,0,1,0,1,0,0,0
"211_2",1,0,0,0,1,0,1,1,0,0,0,0,0
"211_3",1,0,0,0,0,0,0,1,0,1,1,0,0
"211_4",1,0,0,0,1,0,0,1,1,0,0,0,0
"215_1",1,1,1,0,0,1,1,1,0,0,1,0,1
"215_2",1,1,0,0,1,1,1,1,0,0,1,1,0
"105_1",0,0,1,0,1,1,1,0,0,1,0,0,0
"215_3",1,1,1,0,0,1,1,1,0,0,1,0,1
"215_4",1,1,1,1,0,0,1,1,0,0,1,0,1
"216_1",1,0,1,0,1,1,1,1,1,0,1,1,0
"216_2",1,0,1,1,0,1,1,1,1,1,1,1,0
"216_3",1,1,1,0,1,1,1,1,1,1,0,1,0
"217_1",1,0,0,0,1,0,0,0,0,1,0,0,0
"217_2",1,0,0,0,0,0,0,1,0,0,1,1,0
"217_3",1,0,0,0,0,0,1,1,0,0,0,0,0
"217_4",0,0,0,0,1,0,1,1,0,0,0,0,0
"105_3",0,1,1,0,0,1,1,1,0,0,0,0,0
"22_1",1,1,1,1,1,1,1,1,1,1,1,1,1
"22_2",1,1,1,1,1,1,1,1,1,1,1,1,1
"22_3",1,1,1,1,1,1,1,1,1,1,1,1,1
"22_5",1,1,1,1,1,1,1,1,1,1,1,1,1
"105_4",1,0,1,0,0,0,0,1,0,0,0,0,0
"220_1",0,0,1,0,0,0,1,1,0,0,0,0,0
"220_2",1,0,1,0,1,0,0,1,0,0,1,1,0
"220_3",1,0,1,1,1,1,1,1,1,0,0,0,0
"220_4",1,1,1,1,1,1,1,1,1,1,0,0,0
"221_1",0,0,1,0,0,1,1,1,0,1,0,0,0
"221_2",1,1,1,1,1,1,1,1,1,1,1,0,1
"221_3",1,1,0,0,1,1,1,1,1,1,1,1,0
"221_4",1,1,1,0,1,1,1,1,0,1,1,1,1
"221_5",1,1,0,0,1,1,1,1,1,1,1,0,0
"222_1",1,1,0,0,0,1,0,1,1,1,1,1,0
"105_5",1,0,1,0,0,1,1,1,0,1,0,0,0
"222_2",1,1,1,0,0,1,0,1,1,1,1,1,0
"222_3",1,1,1,0,0,1,0,1,0,0,0,0,0
"224_1",0,0,1,0,1,0,1,1,0,0,1,0,0
"224_2",0,0,1,0,1,0,1,0,0,0,1,0,0
"224_3",0,0,0,1,1,1,1,0,1,0,1,0,0
"10_1",1,1,1,1,1,1,1,1,1,1,1,1,1
"106_1",1,1,1,1,1,0,0,1,0,1,1,0,0
"225_1",1,0,1,0,1,0,0,1,0,0,0,1,0
"226_1",0,1,1,0,1,1,1,1,0,1,0,0,1
"106_2",1,0,1,0,0,0,0,1,0,0,0,0,0
"23_1",1,1,1,0,1,1,1,1,1,1,1,0,0
"23_2",1,0,1,0,1,1,1,1,1,1,0,0,0
"23_3",1,1,1,1,1,1,1,1,1,1,1,0,1
"23_4",0,1,1,1,1,1,1,1,1,1,1,1,1
"230_1",1,1,0,0,0,1,0,1,0,0,1,0,1
"106_3",1,0,0,0,0,1,0,1,1,1,1,0,0
"230_2",0,1,0,0,0,0,1,0,0,0,0,0,0
"231_1",0,1,0,0,0,0,0,1,0,0,1,0,0
"231_2",0,0,0,0,0,0,0,0,1,0,0,0,0
"231_3",0,0,0,0,0,0,0,0,1,0,0,1,0
"231_4",0,0,1,0,0,0,0,0,0,0,0,0,0
"232_1",1,0,1,0,0,0,1,1,0,0,0,0,0
"232_2",1,1,1,0,1,1,1,1,0,1,1,1,1
"232_3",1,1,1,1,0,1,1,1,1,1,1,1,1
"232_4",1,1,1,0,1,1,0,1,0,1,0,0,0
"106_4",0,0,0,0,0,1,0,1,0,0,0,0,0
"106_5",0,1,0,0,0,0,1,0,0,0,0,0,0
"236_1",1,0,1,0,1,1,1,1,1,0,1,0,0
"236_2",1,1,1,0,1,1,1,1,1,1,1,1,1
"236_3",1,0,1,0,1,1,1,0,1,1,1,0,0
"236_4",0,0,1,0,1,0,0,0,0,1,0,0,0
"236_5",1,1,1,0,1,1,1,1,0,1,1,0,0
"237_1",0,1,0,0,0,1,0,1,0,0,0,1,0
"237_2",1,0,0,0,0,0,1,1,1,0,0,0,0
"237_3",1,0,0,0,0,0,0,0,1,0,0,0,0
"107_1",1,1,1,0,0,1,0,1,0,0,0,0,0
"237_4",1,0,0,0,0,0,0,1,1,0,0,0,0
"238_1",1,1,0,1,0,0,1,1,0,1,0,1,0
"238_2",1,1,1,0,0,1,1,1,0,1,1,0,0
"238_3",1,0,1,0,1,1,1,1,1,1,1,0,0
"238_5",1,1,1,0,1,1,1,0,1,1,1,1,0
"238_6",1,0,0,0,1,0,1,0,0,0,0,1,0
"238_7",1,1,1,0,0,1,1,1,1,1,1,0,0
"107_2",0,0,1,0,1,1,0,1,1,1,0,0,0
"239_3",1,1,1,0,1,1,1,1,1,1,0,1,0
"239_4",1,0,1,0,1,1,1,1,1,1,1,1,0
"24_1",1,1,1,1,1,1,1,1,1,1,1,1,1
"24_2",1,1,1,1,1,1,1,1,1,1,1,1,0
"107_3",1,1,1,1,1,1,1,1,1,1,1,0,1
"242_1",0,0,1,0,0,0,1,1,1,0,0,1,1
"242_2",0,0,1,0,1,1,1,1,1,0,0,0,1
"242_3",1,1,1,0,1,0,1,1,1,0,0,0,1
"242_4",0,1,0,0,0,1,0,1,1,0,0,0,1
"244_2",0,0,1,0,1,0,0,1,0,0,0,0,0
"107_4",1,1,1,0,0,1,0,1,0,0,0,0,1
"244_3",0,0,0,0,0,0,0,1,0,1,0,0,0
"244_4",0,0,0,0,1,0,0,1,0,0,0,0,0
"244_5",1,1,1,0,1,1,1,1,1,1,0,0,1
"107_5",1,0,1,1,1,1,1,1,1,0,1,0,0
"247_1",0,0,0,0,1,0,1,1,0,0,0,0,0
"247_2",0,0,0,0,0,1,0,0,0,0,0,0,0
"248_1",0,0,1,0,0,0,1,1,1,0,0,0,0
"248_2",0,0,1,0,1,0,1,1,1,0,0,0,0
"248_3",0,0,0,0,1,0,0,1,0,0,0,0,0
"248_4",0,0,1,0,0,1,0,0,1,0,0,0,0
"248_5",0,0,0,0,0,0,1,0,0,0,0,0,0
"10_2",1,1,1,1,1,1,1,1,1,1,1,1,1
"108_1",1,0,0,0,1,0,1,0,1,0,0,0,0
"248_6",0,0,1,0,1,0,0,0,0,0,0,0,0
"25_1",1,1,1,0,0,1,0,1,0,0,0,0,0
"25_2",0,0,0,0,0,1,1,1,0,0,0,0,0
"251_3",1,1,1,0,1,1,1,1,1,0,0,0,0
"108_2",1,0,0,0,1,0,1,1,1,1,1,0,0
"251_4",1,1,0,0,1,1,1,1,1,1,1,0,1
"252_2",1,1,1,1,1,1,1,1,1,1,1,1,1
"253_1",1,1,1,1,1,1,1,1,1,1,0,0,0
"254_1",1,1,1,0,1,1,1,1,0,1,1,0,1
"254_2",1,1,1,0,1,1,1,1,0,1,1,0,1
"254_3",1,1,1,0,1,1,1,1,0,1,0,0,1
"254_4",1,0,1,0,1,1,0,1,1,1,0,0,0
"255_1",1,1,1,1,1,1,1,1,1,1,0,1,1
"108_3",1,1,1,0,1,1,1,1,1,1,0,0,0
"255_2",1,1,1,0,1,1,1,1,1,1,1,1,1
"255_3",1,1,1,1,1,1,1,1,1,0,1,0,1
"255_4",1,1,1,1,1,1,1,1,0,1,1,0,1
"255_5",1,1,1,1,1,1,1,1,1,1,1,1,1
"255_6",1,0,0,0,1,0,1,0,1,0,1,0,0
"108_4",1,1,1,1,1,1,1,1,1,1,0,0,0
"257_1",1,0,0,0,1,0,1,0,1,0,0,0,0
"257_2",1,1,1,0,1,1,1,1,1,0,1,0,0
"257_3",1,1,1,0,1,0,0,1,0,0,1,0,0
"258_1",0,0,1,0,0,1,0,1,1,0,0,0,0
"258_2",1,1,1,1,1,1,1,1,1,1,1,1,1
"258_3",1,0,1,0,1,0,1,1,1,0,1,1,1
"258_4",0,0,0,0,1,1,0,1,0,0,0,0,1
"258_5",1,1,0,0,1,0,1,1,0,0,0,0,1
"259_1",1,0,1,1,1,1,1,1,1,0,0,0,0
"259_2",1,1,0,0,0,0,0,1,1,0,0,0,0
"108_5",0,0,1,0,0,0,0,0,0,0,0,0,0
"259_3",1,1,0,0,0,0,1,1,1,0,0,0,0
"259_4",1,0,0,0,0,0,0,1,1,0,0,0,0
"259_5",1,0,0,0,1,0,1,1,1,0,0,0,0
"26_1",1,1,1,1,1,1,1,1,1,1,0,1,1
"26_2",1,1,1,1,1,1,1,1,1,1,0,1,1
"26_3",1,1,1,1,1,1,1,1,1,1,1,1,1
"260_1",1,1,1,1,1,1,1,1,1,1,1,0,0
"260_2",1,1,1,0,1,1,1,1,1,1,1,0,0
"261_1",0,0,1,0,1,0,0,1,0,0,0,0,0
"262_1",0,0,1,0,0,0,1,1,0,1,0,0,0
"108_6",1,1,0,0,1,1,1,1,1,1,0,0,0
"262_2",0,0,1,0,0,0,0,1,0,0,0,0,0
"262_3",0,0,1,0,1,1,0,1,0,0,0,0,0
"262_4",0,0,1,0,1,1,0,1,1,0,0,0,0
"263_1",1,1,1,0,0,1,0,0,0,1,0,0,0
"263_2",0,1,1,0,1,1,1,1,1,0,0,1,0
"263_3",0,1,0,0,0,0,0,1,1,0,0,0,0
"263_4",1,1,0,0,0,0,0,1,1,0,0,0,0
"264_1",1,0,1,0,0,0,1,1,0,0,0,0,0
"264_2",1,0,1,0,0,0,0,1,0,0,0,0,0
"265_3",0,0,1,0,0,1,0,0,1,0,0,0,0
"109_2",0,0,1,0,0,1,0,1,0,0,0,1,0
"265_4",1,1,1,0,0,0,1,1,1,0,0,0,0
"266_1",0,0,1,0,0,1,0,1,0,0,0,0,0
"266_2",1,0,1,0,0,1,0,1,0,0,0,0,0
"266_3",0,0,0,0,1,0,0,1,0,0,0,0,0
"267_1",1,0,0,0,0,0,0,1,0,0,0,0,0
"267_2",1,0,0,0,0,0,1,1,0,0,0,0,0
"267_3",1,1,0,0,1,0,0,1,0,0,0,0,0
"267_4",1,0,1,0,0,1,0,1,1,0,0,0,0
"267_5",0,0,1,0,1,1,0,1,0,0,0,1,0
"267_6",0,0,1,0,1,0,0,1,0,0,0,0,0
"109_3",0,0,0,0,0,0,1,1,0,0,0,0,0
"268_1",1,1,1,0,1,1,1,1,0,1,1,0,1
"268_2",1,1,1,0,1,1,1,1,1,1,1,0,1
"268_3",1,1,1,1,1,1,1,1,0,1,1,1,1
"268_4",1,1,0,0,1,0,1,1,1,1,1,0,0
"269_1",1,1,1,0,1,1,1,1,0,1,1,0,1
"269_2",0,0,1,0,1,0,1,1,1,1,0,0,1
"269_3",1,1,1,0,0,1,1,1,1,1,0,1,1
"27_1",1,0,1,1,1,1,0,1,0,0,0,0,1
"27_2",0,1,1,0,0,1,0,1,1,0,0,0,1
"27_3",1,1,1,0,0,1,0,1,1,1,0,0,0
"109_4",1,0,1,0,0,0,0,0,0,0,0,0,0
"27_4",1,0,1,0,0,1,0,1,0,1,0,0,0
"27_5",1,0,0,0,0,1,0,1,0,1,0,0,0
"27_6",1,1,1,1,1,1,1,1,1,1,1,1,1
"270_1",1,0,0,0,0,0,1,1,1,0,0,0,0
"270_2",0,0,0,0,1,0,0,1,0,0,0,0,0
"270_3",1,0,1,0,1,1,0,1,0,1,1,1,0
"271_1",1,0,1,0,1,0,0,1,1,0,1,0,0
"271_2",1,0,1,1,1,1,1,1,0,1,1,1,0
"271_3",1,0,1,0,0,0,1,1,0,1,0,0,0
"272_1",1,1,0,1,1,1,1,1,1,0,1,1,1
"109_5",0,0,1,0,0,0,0,1,0,1,0,0,0
"272_2",0,0,1,0,0,0,0,1,1,0,0,0,1
"272_3",1,0,0,0,1,1,1,1,0,0,1,0,0
"273_1",1,0,1,0,0,0,0,0,1,0,0,1,0
"273_2",1,0,1,0,0,0,1,1,0,0,0,1,0
"273_3",1,1,1,0,1,1,1,1,1,0,0,0,0
"274_1",0,0,0,0,0,0,0,1,0,0,0,0,0
"274_2",0,0,1,0,1,0,0,0,0,0,0,0,0
"274_3",0,0,1,0,0,1,0,0,0,0,0,0,0
"275_1",0,0,1,1,1,1,0,1,1,1,0,1,0
"275_2",0,0,1,0,1,1,1,1,0,0,0,0,0
"10_3",1,1,1,1,1,1,1,1,1,1,1,1,1
"11_1",1,1,1,1,1,1,1,1,1,1,1,1,1
"275_3",0,0,1,0,1,1,0,1,1,1,0,1,0
"276_1",0,1,1,0,0,1,1,1,1,0,0,0,0
"276_2",0,0,1,0,0,1,1,1,1,0,0,1,0
"276_3",1,1,1,0,0,1,1,1,1,0,0,1,0
"277_1",1,1,1,0,1,1,1,1,1,1,1,1,0
"277_2",1,1,1,0,1,0,1,1,1,1,1,0,0
"277_3",1,1,0,0,0,1,0,1,0,0,0,0,1
"278_1",1,1,0,0,1,0,0,0,1,0,0,0,0
"279_1",1,0,1,0,0,1,1,1,0,0,0,1,0
"279_2",0,0,1,0,0,1,1,1,1,0,0,0,0
"11_2",1,1,1,0,1,1,1,1,1,1,1,1,1
"279_3",0,0,0,1,0,0,1,1,1,1,1,0,0
"28_1",1,1,1,1,1,1,1,1,1,1,1,1,1
"28_2",1,1,1,0,1,1,1,1,1,1,1,1,1
"28_3",1,1,1,0,1,1,1,1,1,1,0,1,0
"280_1",0,1,1,0,1,1,0,1,1,0,1,0,0
"280_2",0,1,0,0,0,0,0,1,0,1,1,1,0
"280_3",0,0,0,0,1,1,0,1,0,0,1,0,1
"281_2",1,1,1,1,1,1,0,1,1,1,1,0,0
"281_3",1,0,1,0,1,1,1,1,0,1,0,0,0
"11_3",1,1,1,0,1,1,1,1,1,1,1,0,1
"282_1",1,0,0,0,0,0,1,0,0,0,0,0,0
"282_2",1,1,1,0,1,1,0,1,0,0,0,0,0
"282_3",0,0,1,0,1,1,0,1,0,0,0,1,0
"283_1",1,0,1,0,1,1,1,1,1,1,0,0,1
"284_1",1,0,0,1,1,0,0,1,1,1,0,0,0
"284_2",1,0,1,0,1,1,1,1,1,0,0,1,0
"284_3",1,1,1,0,1,1,1,1,1,0,0,1,0
"285_1",0,1,1,0,1,0,0,1,1,0,0,0,0
"110_1",1,0,1,0,1,1,1,1,1,1,1,0,0
"285_2",0,0,1,0,1,0,0,1,1,0,0,0,0
"285_3",1,1,1,0,1,1,0,1,1,0,0,1,0
"286_1",1,0,1,0,0,1,0,1,0,1,1,0,0
"286_2",1,0,1,1,1,1,1,1,1,0,0,0,0
"286_3",1,0,1,0,0,0,0,0,1,1,0,1,0
"287_1",0,1,1,0,1,0,0,1,0,0,0,0,0
"287_2",1,0,1,0,0,1,1,1,0,0,0,1,0
"287_3",0,0,1,0,0,1,0,1,0,0,0,1,0
"288_1",1,1,1,0,1,1,1,1,0,1,1,0,1
"288_2",0,0,1,0,0,1,0,0,0,0,0,0,0
"110_2",1,0,1,0,1,1,1,1,1,0,0,1,0
"288_3",1,0,0,0,0,1,0,1,0,0,1,0,0
"289_1",1,1,0,0,0,1,0,1,0,0,0,0,1
"289_2",1,1,1,0,0,1,1,1,1,1,0,0,0
"289_3",1,0,0,0,1,0,0,1,0,0,0,1,1
"29_2",1,1,1,0,1,1,1,1,1,0,0,0,0
"29_3",1,1,0,0,0,1,1,0,1,0,0,0,0
"29_4",0,1,1,0,1,1,0,1,0,0,1,0,0
"290_1",1,1,1,0,1,1,1,1,0,0,1,0,1
"290_2",1,1,0,0,0,1,1,0,1,0,0,0,0
"110_3",1,1,1,1,1,1,1,1,1,1,0,0,0
"290_3",1,1,1,1,1,0,0,1,0,0,1,0,0
"291_1",1,1,1,0,1,1,1,1,0,1,1,1,1
"291_2",1,0,1,0,1,1,0,1,1,1,1,0,0
"291_3",1,1,1,0,1,1,1,1,0,1,1,0,1
"292_1",1,1,1,1,1,1,1,1,0,1,1,0,1
"292_2",1,1,1,0,1,1,1,1,0,1,1,0,1
"292_3",1,1,1,1,0,1,1,1,0,1,1,0,1
"293_1",1,1,1,0,1,1,1,1,0,1,1,0,1
"293_2",1,1,1,1,1,1,1,1,1,1,1,1,1
"293_3",1,1,1,0,1,1,0,1,1,0,0,0,0
"110_4",1,1,1,0,1,1,1,1,0,1,0,0,1
"294_1",0,1,1,0,0,1,1,1,1,1,1,1,0
"295_1",1,0,1,1,0,1,1,1,0,1,0,1,0
"295_2",1,1,1,0,0,1,1,1,0,1,0,0,0
"295_3",0,1,1,0,1,0,1,1,1,0,0,0,0
"296_1",1,1,1,1,1,1,1,1,0,1,1,1,0
"296_2",1,0,1,1,1,0,1,1,0,0,1,1,0
"296_3",0,1,1,0,1,0,1,1,0,0,0,1,0
"297_1",1,0,1,0,0,1,0,1,1,1,1,0,0
"297_2",1,0,1,0,1,1,0,1,1,0,1,1,0
"297_3",1,1,1,0,0,0,1,1,0,1,1,0,0
"110_5",1,0,1,0,1,1,1,1,1,0,0,1,0
"298_1",0,0,0,0,1,0,0,0,0,0,1,1,0
"298_2",1,1,1,0,0,1,1,1,0,1,1,0,1
"298_3",1,0,0,0,1,1,1,0,1,1,0,0,0
"299_1",0,1,0,0,0,0,0,1,1,0,0,0,0
"299_2",0,0,0,0,1,0,1,1,1,0,0,0,0
"299_3",0,0,0,0,0,0,0,1,1,0,0,0,0
"3_1",1,1,1,0,0,1,0,1,1,1,0,0,0
"3_2",1,1,1,1,1,1,0,1,1,1,0,0,0
"3_3",1,0,0,0,0,1,0,1,0,0,0,0,0
"30_1",1,1,1,0,1,1,0,1,1,0,1,0,0
"110_6",0,0,1,0,0,1,0,1,0,1,0,0,1
"30_2",1,1,1,0,1,1,1,1,1,0,1,0,1
"300_1",0,0,1,0,0,1,0,1,1,0,0,0,1
"300_2",1,0,1,0,0,0,0,1,1,0,0,0,0
"300_3",0,1,1,0,0,1,1,1,1,0,0,0,0
"32_1",1,1,1,1,1,1,1,1,1,1,1,1,1
"32_2",1,1,1,1,1,1,1,1,1,1,1,1,1
"32_3",1,1,1,1,1,1,1,1,1,0,1,0,1
"110_7",1,1,0,0,0,0,1,0,0,0,0,0,0
"33_2",0,0,1,0,1,1,1,1,1,0,0,0,0
"34_1",1,1,1,1,1,1,1,1,1,1,1,1,1
"35_1",1,1,1,1,1,1,1,1,1,1,1,1,1
"35_2",1,1,1,1,1,1,1,1,1,1,1,1,1
"36_1",1,1,1,0,0,1,0,1,1,1,0,0,0
"36_2",1,1,1,0,1,1,0,1,1,1,0,0,0
"36_3",1,1,1,0,0,1,0,1,1,1,0,0,0
"36_4",1,1,1,1,0,1,0,1,1,0,0,0,0
"37_1",1,1,1,1,1,1,1,1,1,1,1,1,1
"10_4",1,1,1,1,1,1,1,1,1,1,1,1,1
"111_1",0,0,0,0,0,0,0,1,0,0,0,0,0
"37_3",1,1,1,1,1,1,1,1,1,1,1,1,1
"38_1",1,1,1,1,1,1,1,1,1,1,1,1,1
"38_2",1,1,1,1,1,1,1,1,1,1,0,0,1
"38_3",1,1,1,1,1,1,1,1,1,1,1,1,1
"38_4",1,1,1,1,1,1,1,1,1,1,1,1,1
"39_1",1,1,1,1,1,1,1,1,1,1,1,0,1
"39_2",1,1,1,0,1,1,0,1,1,1,0,1,1
"4_1",1,0,1,1,1,1,0,1,1,0,1,0,0
